split,model,layer,duration,duration_val,test_split,metric,best_layer,score
dev,HuBERT MMS-ulab,12,10h,600,test,f1,true,60.37
dev,HuBERT MMS-ulab,12,10h,600,test,per,true,110.04
dev,HuBERT MMS-ulab,12,10h,600,test,pnmi,true,54.07
dev,HuBERT MMS-ulab,12,10h,600,test,r_val,true,18.85
dev,HuBERT MMS-ulab,11,10min,10,test,f1,true,58.97
dev,HuBERT MMS-ulab,11,10min,10,test,per,true,120.92
dev,HuBERT MMS-ulab,11,10min,10,test,pnmi,true,54.3
dev,HuBERT MMS-ulab,11,10min,10,test,r_val,true,8.35
dev,HuBERT MMS-ulab,11,1h,60,test,f1,true,59.84
dev,HuBERT MMS-ulab,11,1h,60,test,per,true,112.95
dev,HuBERT MMS-ulab,11,1h,60,test,pnmi,true,55.35
dev,HuBERT MMS-ulab,11,1h,60,test,r_val,true,14.15
dev,HuBERT MMS-ulab,12,10h,600,dev,f1,true,58.3
dev,HuBERT MMS-ulab,12,10h,600,dev,per,true,112.25
dev,HuBERT MMS-ulab,12,10h,600,dev,pnmi,true,52.38
dev,HuBERT MMS-ulab,12,10h,600,dev,r_val,true,17.41
dev,HuBERT MMS-ulab,11,10min,10,dev,f1,true,57.71
dev,HuBERT MMS-ulab,11,10min,10,dev,per,true,122.17
dev,HuBERT MMS-ulab,11,10min,10,dev,pnmi,true,52.9
dev,HuBERT MMS-ulab,11,10min,10,dev,r_val,true,8.74
dev,HuBERT MMS-ulab,11,1h,60,dev,f1,true,58.73
dev,HuBERT MMS-ulab,11,1h,60,dev,per,true,115.49
dev,HuBERT MMS-ulab,11,1h,60,dev,pnmi,true,53.91
dev,HuBERT MMS-ulab,11,1h,60,dev,r_val,true,13.57
dev,HuBERT MMS-ulab,12,0,1,test,f1,true,58.77
dev,HuBERT MMS-ulab,12,0,1,test,per,true,124.13
dev,HuBERT MMS-ulab,12,0,1,test,pnmi,true,50.5
dev,HuBERT MMS-ulab,12,0,1,test,r_val,true,9.84
dev,HuBERT MMS-ulab,12,0,1,dev,f1,true,57.97
dev,HuBERT MMS-ulab,12,0,1,dev,per,true,118.16
dev,HuBERT MMS-ulab,12,0,1,dev,pnmi,true,49.65
dev,HuBERT MMS-ulab,12,0,1,dev,r_val,true,15.11
dev,HuBERT VP-20,11,10h,600,test,f1,true,62.18
dev,HuBERT VP-20,11,10h,600,test,per,true,95.89
dev,HuBERT VP-20,11,10h,600,test,pnmi,true,57.18
dev,HuBERT VP-20,11,10h,600,test,r_val,true,27.3
dev,HuBERT VP-20,11,10min,10,test,f1,true,60.25
dev,HuBERT VP-20,11,10min,10,test,per,true,110.6
dev,HuBERT VP-20,11,10min,10,test,pnmi,true,52.7
dev,HuBERT VP-20,11,10min,10,test,r_val,true,18.32
dev,HuBERT VP-20,11,1h,60,test,f1,true,61.64
dev,HuBERT VP-20,11,1h,60,test,per,true,99.09
dev,HuBERT VP-20,11,1h,60,test,pnmi,true,55.41
dev,HuBERT VP-20,11,1h,60,test,r_val,true,25.65
dev,HuBERT VP-20,11,10h,600,dev,f1,true,61.2
dev,HuBERT VP-20,11,10h,600,dev,per,true,96.92
dev,HuBERT VP-20,11,10h,600,dev,pnmi,true,55.94
dev,HuBERT VP-20,11,10h,600,dev,r_val,true,28.42
dev,HuBERT VP-20,11,10min,10,dev,f1,true,59.73
dev,HuBERT VP-20,11,10min,10,dev,per,true,104.47
dev,HuBERT VP-20,11,10min,10,dev,pnmi,true,52.42
dev,HuBERT VP-20,11,10min,10,dev,r_val,true,23.66
dev,HuBERT VP-20,11,1h,60,dev,f1,true,60.23
dev,HuBERT VP-20,11,1h,60,dev,per,true,100.44
dev,HuBERT VP-20,11,1h,60,dev,pnmi,true,53.46
dev,HuBERT VP-20,11,1h,60,dev,r_val,true,26.87
dev,HuBERT VP-20,11,0,1,test,f1,true,58.86
dev,HuBERT VP-20,11,0,1,test,per,true,125.48
dev,HuBERT VP-20,11,0,1,test,pnmi,true,49.07
dev,HuBERT VP-20,11,0,1,test,r_val,true,10.92
dev,HuBERT VP-20,11,0,1,dev,f1,true,58.52
dev,HuBERT VP-20,11,0,1,dev,per,true,119.09
dev,HuBERT VP-20,11,0,1,dev,pnmi,true,48.38
dev,HuBERT VP-20,11,0,1,dev,r_val,true,17.24
dev,SpidR MMS-ulab,5,10h,600,test,f1,true,68.93
dev,SpidR MMS-ulab,5,10h,600,test,per,true,65.29
dev,SpidR MMS-ulab,5,10h,600,test,pnmi,true,63.1
dev,SpidR MMS-ulab,5,10h,600,test,r_val,true,52.85
dev,SpidR MMS-ulab,6,10min,10,test,f1,true,65.74
dev,SpidR MMS-ulab,6,10min,10,test,per,true,79.58
dev,SpidR MMS-ulab,6,10min,10,test,pnmi,true,57.37
